UAL," United ""United""",
SWA," Southwest ""Southwest"" ",
DAL," Delta ""Delta""",
AAL," American Airlines ""American""", americanairlines
CSN," China Southern Airlines ""China Southern"" ",
SKW," SkyWest ""SkyWest"" ",
CES," China Eastern ""China Eastern"" ",
ASQ," ExpressJet ""Acey"" ",
CCA," Air China ""Air China"" ",
FDX," FedEx ""FedEx"" ",
ANA," All Nippon ""All Nippon"" ",
BAW," British Airways ""Speedbird"" ",
DLH," Lufthansa ""Lufthansa"" ",
AFR," Air France ""Airfrance"" ",
EGF," American Eagle ""Eagle Flight"" ",
ASA," Alaska Airlines ""Alaska""",
CPA," Cathay Pacific ""Cathay"" ",
ACA," Air Canada ""Air Canada"" ",
UPS," United Parcel Service ""UPS""",
QFA," Qantas ""Qantas"" ",
JBU," JetBlue ""Jetblue""", jetblue_airways
AWE," US Airways ""Cactus"" ",
UAE," Emirates ""Emirates""",
CHH," Hainan Airlines ""Hainan""",
JAL," Japan Air Lines ""Japanair"" ",
KAL," Korean Air Lines Co. ""Koreanair"" ",
SIA," Singapore Airlines ""Singapore"" ",
CSZ," Shenzhen Airlines ""Shenzhen Air""",
AFL," Aeroflot ""Aeroflot"" ",
WJA," WestJet ""WestJet"" ",
MAS," Malaysian Airlines System ""Malaysian"" ",
VOZ," Virgin Australia ""Velocity"" ",
THY," Turkish Airlines ""Turkair"" ",
THA," Thai Airways ""Thai"" ",
KLM," KLM ""KLM"" ",
QTR," Qatar Airways ""Qatari""",
CXA," Xiamen ""Xiamen Air""",
CSC," Sichuan Airlines ""Chuanhang""",
AXM," Air Asia Sdn. Bhd. ""Asian Express""",
AAR," Asiana ""Asiana"" ",
TAM," TAM ""Tam"" ",
SEJ, SpiceJet,
LNI, Lion Airlines ,
IGO," IndiGo ""IFLY"" ",
HVN," Hang Khong Viet Nam ""Viet Nam Airlines""",
JST," Jetstar ""Jetstar"" ",
CDG," Shandong Airlines ""Shandong""",
CAL, China Airlines ,
EVA," Eva Airways ""Eva""",
AIC," Air India ""Airindia"" ",
NKS," Spirit ""Spirit Wings"" ",
CSH," Shanghai Airlines ""Shanghai Air""",
JZA," Jazz Air ""Jazz"" ",
JAI," Jet Airways ""Jet Airways""",
SVA," Saudi Arabian Airlines ""Saudia"" ",
SWR," Swiss ""SWISS"" ",
QLK," QantasLink ""Q-Link"" ",
ETD, Etihad Airways ,
VIR," Virgin Atlantic ""Virgin"" ",
TRS," AirTran ""Citrus"" ",
VRD," Virgin America ""Redwood"" ",
IBE," Iberia - Lineas Aereas de Espana ""Iberia"" ",
FFT," Frontier ""Frontier Flight"" ",
RPA," Republic ""Brickyard"" ",
QXE," Horizon ""Horizon Air"" ",
CMP," Copa Airlines ""Copa""",
ETH," Ethiopian Airlines ""Ethiopian"" ",
SLI," Servicios Aereos Litoral de C.V. ""Costera""",
HAL," Hawaiian Airlines ""Hawaiian""",
FLG," Endeavor Air ""Flagship"" ",
MSR," Egypt Air ""Egyptair"" ",
CEB, Cebu Pacific Air ,
SKY," Skymark ""Skymark""",
ANZ," Air New Zealand ""New Zealand"" ",
TCF," Shuttle America ""Mercury"" ",
AMX," Aerovias de Mexico  ""Aeromexico"" ",
PAL," Philippine Air Lines ""Philippine""",
SAA," South African Airways ""Springbok""",
AWQ," Indonesia AirAsia ""Wagon Air"" ",
AAY," Allegiant Air ""Allegiant""",
SET," Sociedad Ecuatoriana de Transportes Aereos Ltda. ""Saeta""",
TAP," Transportes Aereos Portugueses ""Air Portugal"" ",
CPZ," Compass Airlines ""Compass"" ",
AZA, Alitalia - Linee Aeree Italiane,
GJS," GoJet ""Lindbergh"" ",
AVA, Avianca,
JEX," Jal Express ""Janex""",
HDA, Dragonair ,
ASH," Mesa ""Air Shuttle"" ",
PDC," Potomac Air ""District""",
CHQ," Chautauqua ""Chautauqua"" ",
ELY," Israel Airlines ""Elal"" ",
FIN," Finnair ""Finnair"" ",
LOF," Trans States ""Waterski"" ",
RHC," Redhill Aviation Ltd ""Redair""",
BKP," Bangkok ""Bangkok Air""",
AMF," Ameriflight ""Amflight"" ",
AWI," Air Wisconsin ""Air Wisconsin"" ",
SLK," Silkair ""Silkair""",
ARG," Aerolineas Argentinas ""Argentina"" ",
LBQ," Quest Diagnostics ""Labquest""",
LAN," Linea Aerea Nacional de Chile  ""Lan"" ",
CUA," China United Airlines ""Lianhang""",
TYR," Tyrolean ""Tyrolean"" ",
PIA," Pakistan International Airlines Corporation  ""Pakistan"" ",
GLA," Great Lakes Aviation Ltd ""Lakes Air"" ",
ICE," Icelandair ""Iceair"" ",
RXA," Regional Express Airlines ""Rex"" ",
XAX," AirAsia X ""XAXANDU"" ",
SCX," Sun Country Airlines ""Sun Country"" ",
NZM," Mount Cook ""Mountcook""",
ALK," Air Lanka ""Air Lanka""",
EAG," Eagle Flying Services Ltd. ""Blue Eagle""",
MPE," Canadian North Airlines ""Empress"" ",
EJA," Netjets Aviation ""Execjet"" ",
TAI," Taca International Airlines ""Taca"" ",
EIN," Aer Lingus Teoranta ""Shamrock"" ",
SAS," SAS ""Scandi"" ",
CFG," Condor Flugdienst GMBH ""Condor"" ",
USC," AirNet ""Star Check""",
BER," Air Berlin ""Air Berlin""",
QJE," QantasLink ""QJET"" ",
KYV," Kibris Turk Hava Yollari Ltd. ""Airkibris""",
GLO," Gol Transportes Areos ""GOL""",
CRK," Hong Kong Airlines ""Bauhinia"" ",
GIA, Garuda Indonesia,
PEN," Peninsula ""Peninsula"" ",
AEA," Air Europa ""Europa"" ",
UCA," Commutair ""Commutair"" ",
BEL," Brussels Airlines ""S-Tail""",
UTY," Alliance Airlines ""Unity""",
AUT," Austral Lineas Aereas ""Austral""",
GUJ," Gujarat Airways ""Gujaratair""",
JTA," Japan Transocean Air Co. ""Jai Ocean""",
LRC," Lineas Aereas Costarricenses  ""Lacsa"" ",
TGW," Tiger Airways ""Go Cat"" ",
ABX," Airborne Express ""Abex"" ",
AUA," Austrian Airlines ""Austrian"" ",
NDU," University of North Dakota ""Sioux""",
EEA," Empresa Ecuatoriana de Aviacion ""Ecuatoriana""",
POE," Porter ""Porter Air"" ",
GTI," Atlas Air ""Giant"" ",
VHM," Vhm Schul- Und Charterflug ""Early Bird""",
LPE, LAN Peru,
SIL," Silver Airways ""Silver Wings"" ",
RBA," Royal Brunei ""Brunei""",
BWA," Caribbean Airlines ""Caribbean Airlines"" ",
AJX, Air Japan,
EJM," Executive Jet Management ""Jet Speed""",
WEN," WestJet Encore ""Encore"" ",
FJI," Air Pacific Limited ""Fiji"" ",
APC, Airpac ,
JIA," PSA Airlines ""Blue Streak"" ",
BOS," OpenSkies ""Mistral"" ",
XOJ," XOJET ""XOJET"" ",
LNE," LAN Ecuador  ""Lan Ecuador""",
SKQ," Labcorp ""Skylab""",
MAL," Morningstar Air ""Morningstar"" ",
PTI," Privatair Sa ""Privatair"" ",
CLX," Cargolux Airlines International ""Cargolux"" ",
CSJ," Castle Aviation ""Castle"" ",
AIJ," Interjet ""INTERJET"" ",
LOT," Lot - Polskie Linie Lotnicze ""Pollot"" ",
ANG," Air Niugini ""Niugini""",
CFS," Empire ""Empire"" ",
GTH," Meridian Air Charter ""Gotham""",
TWN," Avialeasing Aviation Company ""Twinarrow""",
TOM," Thomsonfly ""Tomson"" ",
MTN," Mountain Air Cargo ""Mountain"" ",
CTA," Aero Charter And Transport ""Char-Tran""",
MDS," Mcneely Charter Service ""Midsouth""",
PAC," Polar Air Cargo ""Polar Tiger"" ",
VEX," Virgin Express ""Virgin Express"" ",
RJA," Royal Jordanian ""Jordanian"" ",
SNC," Air Cargo Carriers ""Night Cargo""",
CRL," Corsair International ""Corsair"" ",
SQH," SeaPort ""Sasquatch"" ",
TFL," Arkefly ""Arkefly"" ",
VHT," Corporate Flight International ""Vegas Heat""",
GLR," Central Mountain ""Glacier"" ",
CGH," Guizhou Airlines ""Guizhou""",
CAV," Calm Air ""Calm Air"" ",
CKS," Kalitta Air ""Connie"" ",
SWD," TriFLY ""SAWBLADE""",
SKP," Aero-North Aviation Services ""Skipper""",
NAX," Norwegian Air Shuttle AS ""Nor Shuttle""",
AER," Alaska Central Express ""Ace Air""",
DNV," Don Airlines ""Donavia""",
GGN," Air Georgian ""Georgian"" ",
GEC," Lufthansa Cargo ""Lufthansa Cargo""",
MPH," Martinair Holland N.V. ""Martinair"" ",
AIE," Air Inuit ""Air Inuit"" ",
SWG," Sunwing ""Sunwing"" ",
JSN," Suncor Energy ""JetSun""",
ATN," Air Transport International Llc ""Air Transport"" ",
CFH," Care Flight ""Care Flight""",
PCO," Pacific Coastal Airline ""Pasco"" ",
DHK," DHL Air Ltd ""World Express""",
DCM," Fltpln.com ""DOT COM"" ",
SUB," Suburban Air Freight ""Sub Air""",
NCB," North Cariboo Flying Service Ltd. ""North Caribou"" ",
CAO," Air China Cargo ""Airchina Freight"" ",
URF," Surf Air ""Surf Air""",
NAC," Northern Air Cargo ""Yukon"" ",
KAP," Hyannis Air Service D/B/A Cape Air ""Cair"" ",
ANO, Airnorth Regional ,
CGT, CNG-Transavia,
SOO," Southern Air ""Southern Air"" ",
WWD," Westward ""Westward""",
EMD," Ballard Aviation D/B/A Eaglemed ""Eaglemed""",
CKK," China Cargo ""Cargo King""",
ERR," Era Alaska ""ERAH"" ",
WIG, Wiggins ,
CTL, Central Air Southwest,
SKV," Sky Regional ""Maple""",
DSM, LAN Argentina ,
JSA, Jetstar Asia ,
KFS," Kalitta Charters ""KALITTA"" ",
FLY," Flying Enterprise AB ""Flying""",
WOA," World Airways ""World"" ",
RAM," Royal Air Maroc ""Royalair Maroc"" ",
OAE," Omni Air Express ""Omni-Express"" ",
PDT," Piedmont ""Piedmont"" ",
JNH," M & N Equipment ""Jonah""",
AVN," Air Vanuatu ""Air Van"" ",
NCA," Nippon Cargo ""Nippon Cargo"" ",
PGA, Portugalia,
VKG," Thomas Cook ""Viking"" ",
TMC," Travel Management Company. LTD ""Trailblazer""",
BBR, Santa Barbara ,
RSP," JetSuite Air ""Red Stripe"" ",
BXH," Bar Xh Air ""Palliser"" ",
TCX," Thomas Cook ""Kestrel"" ",
CGG," Walmart Aviation ""Charge""",
VTS," Tatonduk Outfitters ""Everts"" ",
KFA," Kelowna Flightcraft ""Flightcraft"" ",
LFT," Aerolift Philippines ""Aerolifter""",
CMD," Cal-Star Medical ""Cal-Star Medical"" ",
LKF," Aviation Advisor Inc. ""Lake Front"" ",
LXJ," Bombardier Aerospace/Business Jet ""Flexjet""",
OPT," Flight Options ""Options"" ",
WIS," Pro Aire Cargo and Consulting ""Wiscair"" ",
BRG," Bering Air ""Bering Air"" ",
CFE," Cityflyer Express ""Flyer""",
THT," Air Tahiti Nui ""Tahiti Airlines""",
FWL," Florida West International ""Flo West"" ",
FRG," Freight Runners Express ""Freight Runners""",
CJA," Canjet ""Canjet"" ",
MNA," Merpati Nusantara P.t. ""Merpati""",
MAU," Air Mauritius Limited ""Airmauritius""",
DAE, DHL Aero Expreso ,
WEW," West Wind Aviation ""Westwind"" ",
CNK," Sunwest Home Aviation Ltd. ""Chinook"" ",
CPT," Corporate Air ""Air Spur"" ",
VIN, Vinair - Helicopteros,
JAS," Jet Aviation Flight Services ""JET SETTER"" ",
SIS," Silver Air ""Silver Speed"" ",
ASP, AirSprint ,
WWW," Janet ""Janet"" ",
PVL," Provincial Airlines ""Provincial"" ",
TWY, Sunset Aviation,
ELJ," Delta Private Jets ""Elite Jet""",
BJS," Business Jet Solutions ""Solution""",
GUG," Aviateca ""Aviateca""",
PRY, Priority Air Charter,
CGC," Cal Gulf Aviation ""Cal-Gulf""",
ECJ, East Coast Jets,
FSC," Four Star Aviation D/B/A Four Star Gargo ""Four Star""",
TAO," Transportes Aeromar ""Trans-Aeromar""",
UCM," University of Central Missouri ""Mule Flight"" ",
EDW," Edelweiss Air AG ""Edelweiss""",
ORK," Orca Air ""Orca Taxi""",
WAE," Western Air Express ""Western Express""",
EFF," Westair Aviation Limited ""Emerald"" ",
CLH," Lufthansa Cityline ""Hansaline""",
SQC, Singapore Airlines Cargo,
FTH," Mountain Aviation ""FOOT HILLS"" ",
ARA, Aerobeira,
VOI," Volaris ""VOLARIS"" ",
CJT," Cargojet ""Cargojet"" ",
KQA," Kenya Airways ""Kenya""",
TSH," Regional 1 Airlines ""Transcanada"" ",
WML," Chantilly Air ""Marlin""",
CGM," Cargoman Limited ""Hotel Charlie""",
XLF," XL Airways ""Starway"" ",
CAT," Copenhagen Airtaxi ""Aircat""",
NLY, flyniki ,
GHA," Group Holdings Aviation ""Sutter"" ",
GTX," GTA Air ""Big Dee"" ",
PAQ," Pacific Air Express ""Solpac""",
NAO," North American Airlines ""North American"" ",
NJE," NetJets Europe ""FRACTION"" ",
HGT," GMJ Air Shuttle ""HIGHTECH"" ",
CGN," Changan Airlines ""Changan""",
XSR, Executive AirShare ,
AJI," Ameristar Jet Charter ""Ameristar"" ",
PAG," Perimeter Aviation ""Perimeter"" ",
RAX," Royal Air Freight ""Air Royal"" ",
UJC," Ultimate ""Ultimate"" ",
ADA, Airservices Australia,
SFH," North American Jet Charter Group ""STARFISH"" ",
FKL," Kelner Airways ""Kelner"" ",
ADR," Adria ""Adria""",
HPN," Linear Air ""Harpoon"" ",
BLS," Bearskin Lake Air Service Limited ""Bearskin"" ",
TSC," Air Transat ""Transat"" ",
NLH," Norwegian Long Haul ""Norstar""",
SPK," Spectrum Air ""Solstas Lab""",
SAV," Sanair ""Sanair Line""",
RZO," Sata Internacional ""Air Azores"" ",
ACI," Air Caledonie International ""Aircalin""",
CFA," China Flying Dragon ""Feilong""",
